"Date","ttf","the"
"2024-07-02",35.0767328743027,35.8339116427198
"2024-07-03",33.9631125862234,34.6166545899306
"2024-07-04",34.3344711835889,37.9369699228036
"2024-07-05",33.2218355144702,36.5901178258836
"2024-07-08",33.6426033970993,37.535756212328
"2024-07-09",33.8296004001529,37.9721655108306
"2024-07-10",32.6848573183979,36.9222585769965
"2024-07-11",33.5412497308884,37.664957418644
"2024-07-12",33.1723828260664,37.2588325535646
"2024-07-15",32.4608568339125,36.6424372167495
"2024-07-16",31.5997743133341,35.7362379153748
"2024-07-17",31.1227864619455,35.3550265834517
"2024-07-18",31.2829968753022,35.6356150708229
"2024-07-19",31.6770429976179,36.1331325257415
"2024-07-22",31.3771669809618,35.572892031543
"2024-07-23",33.0833928481815,37.1167594147988
"2024-07-24",31.8535426959267,35.8368002332516
"2024-07-25",32.9782119135159,36.8142764711841
"2024-07-26",32.200168196723,36.161315072772
"2024-07-29",32.0289127680896,35.9165735436676
"2024-07-30",31.8303729261701,35.8280283756161
"2024-07-31",32.7290121890171,36.7095150651798
"2024-08-01",31.7223288117712,35.7847273376402
"2024-08-02",32.7296844799967,36.6299600887599
"2024-08-05",33.9284402742702,37.7285184854861
"2024-08-06",34.293399322583,37.8877648924472
"2024-08-07",36.077341244606,39.0362778163854
"2024-08-08",37.0842824112859,40.0055608622289
"2024-08-09",36.6132014458858,39.4724600662849
"2024-08-12",35.7632994045307,38.5756575535372
"2024-08-13",37.120175776419,39.7581335388906
"2024-08-14",38.4721357156426,41.0750256096338
"2024-08-15",39.9020569735679,42.4312703059753
"2024-08-16",40.2249047209699,42.8102222860768
"2024-08-19",39.7240966105314,42.4150722267492
"2024-08-20",39.7461156297986,42.5235298437527
"2024-08-21",39.1757745960914,42.0238306090691
"2024-08-22",39.8567240212059,42.7062710966187
"2024-08-23",39.7026644471467,42.6214777556449
"2024-08-26",40.0444750067543,42.6904956537272
"2024-08-27",38.3261545302395,40.8323322864504
"2024-08-28",37.6755937604676,40.2230983625821
"2024-08-29",36.9967578756148,39.5652121195587
"2024-08-30",37.1369006386437,39.7813077315007
