"Date","the","nbp"
"2024-05-31",34.5585981365125,33.0276084910393
"2024-06-03",36.1942082173282,33.4093988235612
"2024-06-04",33.987258337353,32.480692704631
"2024-06-05",34.8103934214983,33.3166504986535
"2024-06-06",35.5697702504359,34.0096896155795
"2024-06-07",34.4553690622912,32.9620330148913
"2024-06-10",36.2907199650964,35.0969582457161
"2024-06-11",33.8032553573091,32.4519269509658
"2024-06-12",33.8518837191251,32.4970175781131
"2024-06-13",33.9584348529037,32.6370646111868
"2024-06-14",33.2536250459785,31.8413210091842
"2024-06-17",34.5888870030169,33.1419562401624
"2024-06-18",34.3999356084784,32.9273854861673
"2024-06-19",35.5457691558938,34.0599487864134
"2024-06-20",35.9239851207493,34.2780788971139
"2024-06-21",35.7453908753101,33.898367188824
"2024-06-24",34.5992743339362,32.9135527567852
"2024-06-25",35.2778415393212,33.4054685067347
"2024-06-26",35.6999962311134,33.6836151114236
"2024-06-27",34.8686464199015,32.7794590601051
"2024-06-28",34.499081040192,32.4887095825747
"2024-07-01",34.5545928820853,32.6001323551006
"2024-07-02",35.3103693681761,33.2855916032717
"2024-07-03",34.1350218439001,32.1739259930164
"2024-07-04",39.6430308389748,33.847121877103
"2024-07-05",38.2198473701747,32.8255173959967
"2024-07-08",38.3053357458222,32.5886163236903
"2024-07-09",38.880074360498,32.8312441733424
"2024-07-10",37.8743495187692,31.7106121905123
"2024-07-11",38.2867000596625,32.476012845482
"2024-07-12",37.9100909784731,32.153654333237
"2024-07-15",37.4600773923256,31.4534879891864
"2024-07-16",36.5025981592227,30.6020366512263
"2024-07-17",36.1169551838786,30.1548972148168
"2024-07-18",36.4896684486884,30.4591041601825
"2024-07-19",37.1069894932587,30.8177818811097
"2024-07-22",36.3444391068908,30.3523370661334
"2024-07-23",37.5730293710187,31.9652493988436
"2024-07-24",36.5354843128909,30.8639151222555
"2024-07-25",37.3255406952527,31.8442663887052
"2024-07-26",36.8729002402197,31.2432125539691
"2024-07-29",36.5846844804922,31.017425959465
"2024-07-30",36.525161245524,30.8225586620727
"2024-07-31",37.3676483546122,31.7310857287646
"2024-08-01",36.5802455948528,30.9090193564878
"2024-08-02",37.1804623944441,31.7577883286564
"2024-08-05",38.1629893798828,32.9988645427782
"2024-08-06",38.3466604805799,33.2020507380446
"2024-08-07",38.7863687339394,35.3762862366245
"2024-08-08",39.904113197787,36.5364403654367
"2024-08-09",39.6873775369367,36.1250108629171
"2024-08-12",38.7407390402083,35.1329287008985
"2024-08-13",39.6374151423215,36.204773024323
"2024-08-14",41.0132041963673,37.5261075758929
"2024-08-15",42.452352204404,38.9265127835919
"2024-08-16",42.9471645930073,39.2116021098653
"2024-08-19",42.6051021592494,38.7268173581233
"2024-08-20",42.6628792626206,38.6418995603608
"2024-08-21",42.2327895231926,37.8539837881073
"2024-08-22",42.7870531144751,38.5419619973523
"2024-08-23",42.8204923694699,38.4033452365408
"2024-08-26",42.6379773598156,38.642324706077
"2024-08-27",40.7111608930017,36.9587098319376
"2024-08-28",40.1518105248916,36.2499331559272
"2024-08-29",39.5658525974768,35.7290585687175
"2024-08-30",39.8117187552583,36.0754483129834
